staff_id,role,name,email,ph_no,address
1,Manager,Liam O'Connor,[email],+44 20 7946 0958,"10 Downing Street, London, UK"
2,Chef,Maria Garcia,[email],+34 91 234 5678,"Calle de Atocha, Madrid, Spain"
3,Waiter,Ahmed Al-Farsi,[email],+971 50 123 4567,"Al Safa Street, Dubai, UAE"
4,Cleaner,Siti Nurhaliza,[email],+60 12-345 6789,"Jalan Raya, Kuala Lumpur, Malaysia"
5,Cashier,James Mwangi,[email],+254 703 123 456,"Nairobi West, Nairobi, Kenya"
6,Manager,Chloe Dubois,[email],+33 1 45 67 89 01,"12 Rue de la Paix, Paris, France"
7,Bartender,Marco Rossi,[email],+39 06 12345678,"Via del Corso, Rome, Italy"
8,Host,Ayesha Khan,[email],+92 300 9876543,"Karachi, Pakistan"
9,Chef,Takumi Yamamoto,[email],+81 90-1234-5678,"Shibuya, Tokyo, Japan"
10,Waiter,Pedro Silva,[email],+55 11 98765-4321,"Avenida Paulista, São Paulo, Brazil"
11,Security,Khaled Hassan,[email],+20 100 234 5678,"Cairo, Egypt"
12,Cleaner,Olga Petrova,[email],+7 911 234 5678,"Moscow, Russia"
13,Chef,Carlos Martinez,[email],+52 55 1234 5678,"Avenida Reforma, Mexico City, Mexico"
14,Manager,Julia Becker,[email],+49 30 12345678,"Berliner Strasse, Berlin, Germany"
15,Cashier,Juan Martínez,[email],+34 912 345 678,"Carrer de Gran Via, Barcelona, Spain"
